Date : 2026-09-14 23:19:39
Directory : d:\project\steam-mod-manager
Total : 741 files,  188456 codes, 16389 comments, 30513 blanks, all 235358 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\project\steam-mod-manager\services\offline\paths.py                                          | Python           |        113 |         35 |         27 |        175 |
| d:\project\steam-mod-manager\services\offline\provider_snapshot.py                              | Python           |         83 |          8 |         20 |        111 |
| d:\project\steam-mod-manager\services\offline\readable_snapshot.py                              | Python           |        971 |         63 |         94 |      1,128 |
| d:\project\steam-mod-manager\services\offline\snapshot.py                                       | Python           |        436 |         40 |         61 |        537 |
| d:\project\steam-mod-manager\services\offline\staging.py                                        | Python           |         48 |         21 |         18 |         87 |
| d:\project\steam-mod-manager\services\offline\steam.py                                          | Python           |        308 |         20 |         34 |        362 |
| d:\project\steam-mod-manager\services\offline\url_rewriter.py                                   | Python           |        114 |         31 |         23 |        168 |
| d:\project\steam-mod-manager\services\offline_view_cache.py                                     | Python           |        185 |         20 |         41 |        246 |
| d:\project\steam-mod-manager\services\orphan_import.py                                          | Python           |         57 |         13 |         13 |         83 |
| d:\project\steam-mod-manager\services\path_lifecycle.py                                         | Python           |        555 |         61 |         72 |        688 |
| d:\project\steam-mod-manager\services\perf_stage.py                                             | Python           |         38 |          5 |         15 |         58 |
| d:\project\steam-mod-manager\services\platform_identity.py                                      | Python           |         62 |         13 |          8 |         83 |
| d:\project\steam-mod-manager\services\presence_reconcile.py                                     | Python           |        412 |         20 |         49 |        481 |
| d:\project\steam-mod-manager\services\proxy_resolver.py                                         | Python           |        491 |         22 |         56 |        569 |
| d:\project\steam-mod-manager\services\reconcile_observability.py                                | Python           |        366 |          3 |         66 |        435 |
| d:\project\steam-mod-manager\services\registration_removal.py                                   | Python           |        155 |         30 |         28 |        213 |
| d:\project\steam-mod-manager\services\runtime\__init__.py                                       | Python           |          0 |          1 |          1 |          2 |
| d:\project\steam-mod-manager\services\runtime\dependency_check.py                               | Python           |        102 |          6 |         22 |        130 |
| d:\project\steam-mod-manager\services\runtime_identity.py                                       | Python           |         28 |          3 |         10 |         41 |
| d:\project\steam-mod-manager\services\sanitize.py                                               | Python           |          2 |          1 |          3 |          6 |
| d:\project\steam-mod-manager\services\size_observation.py                                       | Python           |        496 |         47 |         82 |        625 |
| d:\project\steam-mod-manager\services\source_timestamp.py                                       | Python           |         42 |         15 |         12 |         69 |
| d:\project\steam-mod-manager\services\startup_io_trace.py                                       | Python           |        195 |          2 |         43 |        240 |
| d:\project\steam-mod-manager\services\startup_reconcile_policy.py                               | Python           |         89 |         13 |         25 |        127 |
| d:\project\steam-mod-manager\services\status_authority.py                                       | Python           |        112 |         38 |         21 |        171 |
| d:\project\steam-mod-manager\services\status_recovery.py                                        | Python           |        280 |        213 |         39 |        532 |
| d:\project\steam-mod-manager\services\stellaris_activation.py                                   | Python           |        580 |         56 |         83 |        719 |
| d:\project\steam-mod-manager\services\sync.py                                                   | Python           |      1,373 |        165 |        141 |      1,679 |
| d:\project\steam-mod-manager\services\text_encoding.py                                          | Python           |         20 |          2 |          6 |         28 |
| d:\project\steam-mod-manager\services\ui_block_trace.py                                         | Python           |         30 |          4 |         13 |         47 |
| d:\project\steam-mod-manager\services\ui_perf_log.py                                            | Python           |         14 |          2 |          9 |         25 |
| d:\project\steam-mod-manager\services\update_sources\__init__.py                                | Python           |         20 |          1 |          6 |         27 |
| d:\project\steam-mod-manager\services\update_sources\base.py                                    | Python           |         29 |          4 |         11 |         44 |
| d:\project\steam-mod-manager\services\update_sources\github.py                                  | Python           |         97 |          2 |         11 |        110 |
| d:\project\steam-mod-manager\services\update_sources\nexus.py                                   | Python           |         20 |          7 |          8 |         35 |
| d:\project\steam-mod-manager\services\update_sources\steam.py                                   | Python           |         19 |          1 |          7 |         27 |
| d:\project\steam-mod-manager\services\updated_at_authority.py                                   | Python           |         48 |         27 |         10 |         85 |
| d:\project\steam-mod-manager\services\user_annotation.py                                        | Python           |         48 |         19 |         11 |         78 |
| d:\project\steam-mod-manager\services\verification_result.py                                    | Python           |         58 |          6 |         12 |         76 |
| d:\project\steam-mod-manager\services\wh3_activation.py                                         | Python           |        716 |         51 |        113 |        880 |
| d:\project\steam-mod-manager\services\windows_path_locks.py                                     | Python           |        341 |         44 |         37 |        422 |
| d:\project\steam-mod-manager\services\windows_rename.py                                         | Python           |         29 |         13 |         10 |         52 |
| d:\project\steam-mod-manager\tests\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\project\steam-mod-manager\tests\benchmarks\test_library_performance.py                       | Python           |        193 |          6 |         38 |        237 |
| d:\project\steam-mod-manager\tests\conftest.py                                                  | Python           |        367 |         37 |         81 |        485 |
| d:\project\steam-mod-manager\tests\conftest_capabilities.py                                     | Python           |         13 |          1 |          5 |         19 |
| d:\project\steam-mod-manager\tests\contract\test_asset_final_contract.py                        | Python           |        132 |          3 |         27 |        162 |
| d:\project\steam-mod-manager\tests\contract\test_asset_lifecycle_contract.py                    | Python           |        179 |          1 |         40 |        220 |
| d:\project\steam-mod-manager\tests\contract\test_backup_asset_migration.py                      | Python           |        229 |         13 |         44 |        286 |
| d:\project\steam-mod-manager\tests\contract\test_cache_contract.py                              | Python           |        210 |          2 |         36 |        248 |
| d:\project\steam-mod-manager\tests\contract\test_cas_only_backup_contract.py                    | Python           |        162 |          9 |         25 |        196 |
| d:\project\steam-mod-manager\tests\contract\test_cas_only_info_contract.py                      | Python           |        176 |          6 |         26 |        208 |
| d:\project\steam-mod-manager\tests\contract\test_info_asset_migration.py                        | Python           |        190 |         16 |         38 |        244 |
| d:\project\steam-mod-manager\tests\contract\test_info_manifest_rebuild_contract.py              | Python           |        229 |          3 |         35 |        267 |
| d:\project\steam-mod-manager\tests\contract\test_manifest_migration_plan.py                     | Python           |        448 |         15 |         32 |        495 |
| d:\project\steam-mod-manager\tests\contract\test_mod_type_legacy_migration.py                   | Python           |        288 |          1 |         52 |        341 |
| d:\project\steam-mod-manager\tests\contract\test_offline_open_contract.py                       | Python           |        192 |          3 |         35 |        230 |
| d:\project\steam-mod-manager\tests\helpers\__init__.py                                          | Python           |          0 |          0 |          2 |          2 |
| d:\project\steam-mod-manager\tests\helpers\deploy.py                                            | Python           |         71 |         20 |         12 |        103 |
| d:\project\steam-mod-manager\tests\helpers\identity.py                                          | Python           |        338 |         76 |         35 |        449 |
| d:\project\steam-mod-manager\tests\offline\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| d:\project\steam-mod-manager\tests\offline\test_modio_offline_capture.py                        | Python           |        331 |          3 |         71 |        405 |
| d:\project\steam-mod-manager\tests\qt_test_lifecycle.py                                         | Python           |        260 |         19 |         34 |        313 |
| d:\project\steam-mod-manager\tests\regression\test_backup_backlog.py                            | Python           |        209 |          4 |         30 |        243 |
| d:\project\steam-mod-manager\tests\regression\test_cleanup_duplicate_workspace_mods.py          | Python           |        441 |         13 |         46 |        500 |
| d:\project\steam-mod-manager\tests\regression\test_cleanup_legacy_suffix_folders.py             | Python           |        276 |          8 |         38 |        322 |
| d:\project\steam-mod-manager\tests\regression\test_cleanup_stardew_workspace_duplicates.py      | Python           |        212 |         12 |         30 |        254 |
| d:\project\steam-mod-manager\tests\regression\test_detail_legacy_cleanup.py                     | Python           |        129 |          4 |         36 |        169 |
| d:\project\steam-mod-manager\tests\regression\test_fast_info_asset_purge.py                     | Python           |        224 |          1 |         42 |        267 |
| d:\project\steam-mod-manager\tests\regression\test_identity_data_migration_review.py            | Python           |        156 |          4 |         24 |        184 |
| d:\project\steam-mod-manager\tests\regression\test_info_asset_cleanup.py                        | Python           |        394 |          3 |         52 |        449 |
| d:\project\steam-mod-manager\tests\regression\test_legacy_backup_asset_cleanup.py               | Python           |        314 |         16 |         48 |        378 |
| d:\project\steam-mod-manager\tests\regression\test_orphan_backup_safe_cleanup.py                | Python           |        180 |          2 |         30 |        212 |
| d:\project\steam-mod-manager\tests\regression\test_redeploy_cleanup.py                          | Python           |         99 |          2 |         22 |        123 |
| d:\project\steam-mod-manager\tests\regression\test_relative_status_cleanup.py                   | Python           |        266 |         11 |        384 |        661 |
| d:\project\steam-mod-manager\tests\repository_report_allowlist.json                             | JSON             |          8 |          0 |          1 |          9 |
| d:\project\steam-mod-manager\tests\test_7z_extract_fallback.py                                  | Python           |         77 |          2 |         20 |         99 |
| d:\project\steam-mod-manager\tests\test_anno_deploy.py                                          | Python           |        214 |          6 |         49 |        269 |
| d:\project\steam-mod-manager\tests\test_app_shutdown.py                                         | Python           |        106 |          1 |         34 |        141 |
| d:\project\steam-mod-manager\tests\test_architecture_boundaries.py                              | Python           |        102 |          1 |         23 |        126 |
| d:\project\steam-mod-manager\tests\test_archive_asset_pipeline.py                               | Python           |        205 |          1 |         48 |        254 |
| d:\project\steam-mod-manager\tests\test_archive_deploy_extracts_content.py                      | Python           |         91 |          7 |         21 |        119 |
| d:\project\steam-mod-manager\tests\test_archive_extractor.py                                    | Python           |         75 |          1 |         22 |         98 |
| d:\project\steam-mod-manager\tests\test_archive_html_parser.py                                  | Python           |         82 |          1 |         26 |        109 |
| d:\project\steam-mod-manager\tests\test_archive_import.py                                       | Python           |        128 |          6 |         31 |        165 |
| d:\project\steam-mod-manager\tests\test_archive_proxy.py                                        | Python           |        147 |          7 |         58 |        212 |
| d:\project\steam-mod-manager\tests\test_archive_proxy_fallback.py                               | Python           |        122 |          2 |         37 |        161 |
| d:\project\steam-mod-manager\tests\test_archive_rate_limit.py                                   | Python           |        366 |         12 |        102 |        480 |
| d:\project\steam-mod-manager\tests\test_asset_cache.py                                          | Python           |        364 |          5 |         86 |        455 |
| d:\project\steam-mod-manager\tests\test_asset_manifest.py                                       | Python           |         87 |          2 |         22 |        111 |
| d:\project\steam-mod-manager\tests\test_asset_store.py                                          | Python           |        259 |         12 |         64 |        335 |
| d:\project\steam-mod-manager\tests\test_audit_asset_store_architecture.py                       | Python           |        119 |          1 |         31 |        151 |
| d:\project\steam-mod-manager\tests\test_audit_offline_web_assets.py                             | Python           |        223 |          5 |         35 |        263 |
| d:\project\steam-mod-manager\tests\test_backup_content_contract.py                              | Python           |        117 |          8 |         18 |        143 |
| d:\project\steam-mod-manager\tests\test_backup_manager_integrity.py                             | Python           |        323 |         35 |         74 |        432 |
| d:\project\steam-mod-manager\tests\test_backup_offline_assets_contract.py                       | Python           |        234 |          1 |         32 |        267 |
| d:\project\steam-mod-manager\tests\test_backup_offline_index_lifecycle.py                       | Python           |        266 |          2 |         45 |        313 |
| d:\project\steam-mod-manager\tests\test_backup_offline_integrity_gate.py                        | Python           |        519 |          3 |         72 |        594 |
| d:\project\steam-mod-manager\tests\test_backup_retention_contract.py                            | Python           |        142 |         20 |         21 |        183 |
| d:\project\steam-mod-manager\tests\test_backup_storage_contract.py                              | Python           |        113 |         10 |         21 |        144 |
| d:\project\steam-mod-manager\tests\test_backup_storage_key_contract.py                          | Python           |        429 |          2 |         66 |        497 |
| d:\project\steam-mod-manager\tests\test_batch_edit_source.py                                    | Python           |        119 |          1 |         19 |        139 |
| d:\project\steam-mod-manager\tests\test_batch_import_skip_url.py                                | Python           |        143 |          2 |         32 |        177 |
| d:\project\steam-mod-manager\tests\test_batch_offline_html_import.py                            | Python           |        155 |          6 |         25 |        186 |
| d:\project\steam-mod-manager\tests\test_browser_snapshot.py                                     | Python           |        256 |          6 |         44 |        306 |
| d:\project\steam-mod-manager\tests\test_cache_directory_contract.py                             | Python           |        137 |          2 |         32 |        171 |
| d:\project\steam-mod-manager\tests\test_cas_only_offline_capture_open.py                        | Python           |        140 |         14 |         29 |        183 |
| d:\project\steam-mod-manager\tests\test_cas_only_stabilization.py                               | Python           |        268 |         19 |         54 |        341 |
| d:\project\steam-mod-manager\tests\test_civ6_deploy.py                                          | Python           |        431 |         26 |         82 |        539 |
| d:\project\steam-mod-manager\tests\test_collection_content.py                                   | Python           |        400 |          3 |         55 |        458 |
| d:\project\steam-mod-manager\tests\test_collection_cover.py                                     | Python           |        220 |          1 |         43 |        264 |
| d:\project\steam-mod-manager\tests\test_collection_db.py                                        | Python           |        220 |          2 |         45 |        267 |
| d:\project\steam-mod-manager\tests\test_collection_ui.py                                        | Python           |        487 |          1 |         76 |        564 |
| d:\project\steam-mod-manager\tests\test_conflict_advanced.py                                    | Python           |        111 |          4 |         15 |        130 |
| d:\project\steam-mod-manager\tests\test_conflict_detector.py                                    | Python           |         85 |          2 |         19 |        106 |
| d:\project\steam-mod-manager\tests\test_conflict_pak_behavior.py                                | Python           |        141 |          5 |         27 |        173 |
| d:\project\steam-mod-manager\tests\test_conflict_scheme_b.py                                    | Python           |        254 |          9 |         38 |        301 |
| d:\project\steam-mod-manager\tests\test_conflict_status_semantics.py                            | Python           |        118 |          2 |         25 |        145 |
| d:\project\steam-mod-manager\tests\test_conflict_ui_status.py                                   | Python           |        144 |          1 |         30 |        175 |
| d:\project\steam-mod-manager\tests\test_conflict_user_annotation_architecture.py                | Python           |        153 |         11 |         29 |        193 |
| d:\project\steam-mod-manager\tests\test_conflict_write_authority.py                             | Python           |        166 |         17 |         13 |        196 |
| d:\project\steam-mod-manager\tests\test_content_missing_lifecycle.py                            | Python           |        134 |         13 |         13 |        160 |
| d:\project\steam-mod-manager\tests\test_copy_clipboard.py                                       | Python           |        105 |          1 |         25 |        131 |
| d:\project\steam-mod-manager\tests\test_copy_mod_info.py                                        | Python           |         98 |          1 |         24 |        123 |
| d:\project\steam-mod-manager\tests\test_cover_cache.py                                          | Python           |         29 |          1 |         11 |         41 |
| d:\project\steam-mod-manager\tests\test_cover_lazy_loading.py                                   | Python           |        285 |          4 |         39 |        328 |
| d:\project\steam-mod-manager\tests\test_cover_loader.py                                         | Python           |        128 |          5 |         36 |        169 |
| d:\project\steam-mod-manager\tests\test_custom_deploy_path_stale_repair.py                      | Python           |        190 |          6 |         27 |        223 |
| d:\project\steam-mod-manager\tests\test_custom_deploy_picker_install_path.py                    | Python           |        210 |          3 |         48 |        261 |
| d:\project\steam-mod-manager\tests\test_data_directory_contract.py                              | Python           |         69 |          7 |         12 |         88 |
| d:\project\steam-mod-manager\tests\test_data_directory_governance_v2.py                         | Python           |         81 |         10 |         14 |        105 |
| d:\project\steam-mod-manager\tests\test_debug_config.py                                         | Python           |         20 |          1 |          7 |         28 |
| d:\project\steam-mod-manager\tests\test_dependency_deploy_skip.py                               | Python           |        133 |          1 |         24 |        158 |
| d:\project\steam-mod-manager\tests\test_dependency_display_widget.py                            | Python           |        218 |          1 |         35 |        254 |
| d:\project\steam-mod-manager\tests\test_dependency_runtime.py                                   | Python           |        115 |          1 |         30 |        146 |
| d:\project\steam-mod-manager\tests\test_dependency_workspace_id_bind.py                         | Python           |        118 |          5 |         24 |        147 |
| d:\project\steam-mod-manager\tests\test_deploy_architecture_guards.py                           | Python           |        183 |         17 |         55 |        255 |
| d:\project\steam-mod-manager\tests\test_deploy_audit_removed.py                                 | Python           |        155 |          3 |         39 |        197 |
| d:\project\steam-mod-manager\tests\test_deploy_backup_lifecycle.py                              | Python           |        359 |          1 |         60 |        420 |
| d:\project\steam-mod-manager\tests\test_deploy_backup_ownership.py                              | Python           |        284 |          2 |         52 |        338 |
| d:\project\steam-mod-manager\tests\test_deploy_backup_restore.py                                | Python           |        258 |          8 |         50 |        316 |
| d:\project\steam-mod-manager\tests\test_deploy_conflict.py                                      | Python           |        186 |          1 |         30 |        217 |
| d:\project\steam-mod-manager\tests\test_deploy_db.py                                            | Python           |        179 |          4 |         33 |        216 |
| d:\project\steam-mod-manager\tests\test_deploy_dependency_order.py                              | Python           |         80 |          2 |         17 |         99 |
| d:\project\steam-mod-manager\tests\test_deploy_dependency_workspace_scope.py                    | Python           |        280 |         14 |         28 |        322 |
| d:\project\steam-mod-manager\tests\test_deploy_failure_state_lifecycle.py                       | Python           |        166 |          7 |         42 |        215 |
| d:\project\steam-mod-manager\tests\test_deploy_fileplan_core.py                                 | Python           |        458 |         15 |         30 |        503 |
| d:\project\steam-mod-manager\tests\test_deploy_fs.py                                            | Python           |         92 |          2 |         23 |        117 |
| d:\project\steam-mod-manager\tests\test_deploy_game_regressions.py                              | Python           |        110 |          2 |         21 |        133 |
| d:\project\steam-mod-manager\tests\test_deploy_lifecycle_integrity.py                           | Python           |        309 |         28 |         69 |        406 |
| d:\project\steam-mod-manager\tests\test_deploy_lock.py                                          | Python           |         94 |          1 |         31 |        126 |
| d:\project\steam-mod-manager\tests\test_deploy_mod_files.py                                     | Python           |         75 |          1 |         18 |         94 |
| d:\project\steam-mod-manager\tests\test_deploy_path_audit_repair.py                             | Python           |        269 |          4 |         37 |        310 |
| d:\project\steam-mod-manager\tests\test_deploy_path_canonicalization.py                         | Python           |        327 |          8 |         17 |        352 |
| d:\project\steam-mod-manager\tests\test_deploy_path_final_safety.py                             | Python           |        419 |         10 |         24 |        453 |
| d:\project\steam-mod-manager\tests\test_deploy_path_lifecycle.py                                | Python           |        315 |          7 |         31 |        353 |
| d:\project\steam-mod-manager\tests\test_deploy_perf_fixture.py                                  | Python           |         59 |          2 |         12 |         73 |
| d:\project\steam-mod-manager\tests\test_deploy_phase4_contracts.py                              | Python           |        160 |          1 |         13 |        174 |
| d:\project\steam-mod-manager\tests\test_deploy_pipeline_integrity.py                            | Python           |        287 |         30 |         67 |        384 |
| d:\project\steam-mod-manager\tests\test_deploy_redeploy_idempotent.py                           | Python           |        107 |          1 |         28 |        136 |
| d:\project\steam-mod-manager\tests\test_deploy_result_detail.py                                 | Python           |        169 |          2 |         28 |        199 |
| d:\project\steam-mod-manager\tests\test_deploy_result_invariants.py                             | Python           |         25 |          2 |         13 |         40 |
| d:\project\steam-mod-manager\tests\test_deploy_result_unified.py                                | Python           |         32 |          1 |         47 |         80 |
| d:\project\steam-mod-manager\tests\test_deploy_runtime_regression_after_identity.py             | Python           |        205 |          7 |         33 |        245 |
| d:\project\steam-mod-manager\tests\test_deploy_security_boundary.py                             | Python           |        296 |         26 |         65 |        387 |
| d:\project\steam-mod-manager\tests\test_deploy_service.py                                       | Python           |        129 |          5 |         31 |        165 |
| d:\project\steam-mod-manager\tests\test_deploy_stage_profiling.py                               | Python           |         76 |          1 |         20 |         97 |
| d:\project\steam-mod-manager\tests\test_deploy_status_banner.py                                 | Python           |        147 |          1 |         32 |        180 |
| d:\project\steam-mod-manager\tests\test_deploy_strategy.py                                      | Python           |        252 |          7 |         51 |        310 |
| d:\project\steam-mod-manager\tests\test_deploy_strategy_contract.py                             | Python           |        244 |          2 |         29 |        275 |
| d:\project\steam-mod-manager\tests\test_deploy_transaction_consistency.py                       | Python           |        186 |          5 |         45 |        236 |
| d:\project\steam-mod-manager\tests\test_deploy_transaction_lifecycle.py                         | Python           |        181 |         11 |         38 |        230 |
| d:\project\steam-mod-manager\tests\test_deploy_ui.py                                            | Python           |        233 |          6 |         58 |        297 |
| d:\project\steam-mod-manager\tests\test_deploy_ui_watchdog.py                                   | Python           |         44 |          4 |         17 |         65 |
| d:\project\steam-mod-manager\tests\test_deploy_validation.py                                    | Python           |        214 |          1 |         45 |        260 |
| d:\project\steam-mod-manager\tests\test_deployment_lifecycle_state_contract.py                  | Python           |        116 |         10 |         22 |        148 |
| d:\project\steam-mod-manager\tests\test_deployment_record_architecture.py                       | Python           |        141 |          1 |         30 |        172 |
| d:\project\steam-mod-manager\tests\test_deployment_record_edge_cases.py                         | Python           |        216 |          4 |         41 |        261 |
| d:\project\steam-mod-manager\tests\test_deployment_record_flows.py                              | Python           |        340 |         13 |         61 |        414 |
| d:\project\steam-mod-manager\tests\test_deployment_record_overlay_lifecycle.py                  | Python           |        310 |         10 |         67 |        387 |
| d:\project\steam-mod-manager\tests\test_deployment_record_snapshot_source.py                    | Python           |        135 |         12 |         22 |        169 |
| d:\project\steam-mod-manager\tests\test_deployment_record_snapshot_viewport.py                  | Python           |        187 |         10 |         44 |        241 |
| d:\project\steam-mod-manager\tests\test_detail_files_section.py                                 | Python           |        745 |          9 |         98 |        852 |
| d:\project\steam-mod-manager\tests\test_detail_flag_tags.py                                     | Python           |         73 |          3 |        118 |        194 |
| d:\project\steam-mod-manager\tests\test_detail_metadata_long_description.py                     | Python           |        339 |          4 |         43 |        386 |
| d:\project\steam-mod-manager\tests\test_detail_refresh_after_offline_save_mutation.py           | Python           |        136 |          5 |         24 |        165 |
| d:\project\steam-mod-manager\tests\test_detail_show_mod_readonly.py                             | Python           |         61 |          1 |         94 |        156 |
| d:\project\steam-mod-manager\tests\test_detail_size_badge.py                                    | Python           |        249 |          2 |         49 |        300 |
| d:\project\steam-mod-manager\tests\test_detail_ux_phase114.py                                   | Python           |        261 |          1 |         39 |        301 |
| d:\project\steam-mod-manager\tests\test_dir_size.py                                             | Python           |         73 |          1 |         20 |         94 |
| d:\project\steam-mod-manager\tests\test_directory_batch_import.py                               | Python           |        100 |          3 |         25 |        128 |
| d:\project\steam-mod-manager\tests\test_directory_move_fallback.py                              | Python           |        147 |          2 |         31 |        180 |
| d:\project\steam-mod-manager\tests\test_domain_boundary_integrity.py                            | Python           |        248 |          3 |         36 |        287 |
| d:\project\steam-mod-manager\tests\test_duckov_deploy.py                                        | Python           |        295 |          1 |         39 |        335 |
| d:\project\steam-mod-manager\tests\test_dynamic_platform_filter.py                              | Python           |         23 |          1 |         10 |         34 |
| d:\project\steam-mod-manager\tests\test_extension_category.py                                   | Python           |        716 |          1 |         85 |        802 |
| d:\project\steam-mod-manager\tests\test_external_id_parser.py                                   | Python           |         48 |          1 |         11 |         60 |
| d:\project\steam-mod-manager\tests\test_file_management_ux.py                                   | Python           |        367 |          4 |         40 |        411 |
| d:\project\steam-mod-manager\tests\test_final_status_boundary_contract.py                       | Python           |        289 |         15 |         48 |        352 |
| d:\project\steam-mod-manager\tests\test_frameless_taskbar_toggle.py                             | Python           |         37 |          3 |         12 |         52 |
| d:\project\steam-mod-manager\tests\test_game_deploy_view.py                                     | Python           |         77 |          2 |         26 |        105 |
| d:\project\steam-mod-manager\tests\test_game_library.py                                         | Python           |        200 |          3 |         27 |        230 |
| d:\project\steam-mod-manager\tests\test_github_browser_snapshot.py                              | Python           |        152 |         11 |         27 |        190 |
| d:\project\steam-mod-manager\tests\test_github_offline.py                                       | Python           |         85 |          1 |         13 |         99 |
| d:\project\steam-mod-manager\tests\test_has_local_mod_payload.py                                | Python           |         86 |          1 |         23 |        110 |
| d:\project\steam-mod-manager\tests\test_history_dir_skip.py                                     | Python           |         54 |          1 |         16 |         71 |
| d:\project\steam-mod-manager\tests\test_id_architecture_contract.py                             | Python           |        287 |          8 |         48 |        343 |
| d:\project\steam-mod-manager\tests\test_identity_authority_final.py                             | Python           |        185 |         10 |         25 |        220 |
| d:\project\steam-mod-manager\tests\test_identity_boundary_contract.py                           | Python           |        261 |         13 |         32 |        306 |
| d:\project\steam-mod-manager\tests\test_identity_boundary_repair.py                             | Python           |        214 |         10 |         32 |        256 |
| d:\project\steam-mod-manager\tests\test_identity_collision_recovery.py                          | Python           |        279 |          7 |         34 |        320 |
| d:\project\steam-mod-manager\tests\test_identity_consumer_audit.py                              | Python           |        171 |         39 |         13 |        223 |
| d:\project\steam-mod-manager\tests\test_identity_consumer_p0.py                                 | Python           |        234 |          2 |         26 |        262 |
| d:\project\steam-mod-manager\tests\test_identity_governance.py                                  | Python           |        210 |          1 |         25 |        236 |
| d:\project\steam-mod-manager\tests\test_identity_lifecycle_contract_freeze.py                   | Python           |        141 |         10 |         31 |        182 |
| d:\project\steam-mod-manager\tests\test_identity_lifecycle_strict.py                            | Python           |        331 |         10 |         40 |        381 |
| d:\project\steam-mod-manager\tests\test_identity_minimal_model.py                               | Python           |        265 |          4 |         32 |        301 |
| d:\project\steam-mod-manager\tests\test_identity_rebuild_runtime_recovery.py                    | Python           |        308 |         34 |         38 |        380 |
| d:\project\steam-mod-manager\tests\test_identity_recovery_apply_restore.py                      | Python           |        158 |         25 |         18 |        201 |
| d:\project\steam-mod-manager\tests\test_identity_recovery_audit.py                              | Python           |         70 |         19 |         13 |        102 |
| d:\project\steam-mod-manager\tests\test_identity_recovery_manual_review.py                      | Python           |        184 |          2 |         17 |        203 |
| d:\project\steam-mod-manager\tests\test_identity_recovery_plan.py                               | Python           |        132 |         23 |         15 |        170 |
| d:\project\steam-mod-manager\tests\test_identity_repair.py                                      | Python           |        357 |         10 |         48 |        415 |
| d:\project\steam-mod-manager\tests\test_identity_repair_entity_forensics.py                     | Python           |        279 |         10 |         33 |        322 |
| d:\project\steam-mod-manager\tests\test_identity_repair_invalid_duplicates.py                   | Python           |        443 |         10 |         41 |        494 |
| d:\project\steam-mod-manager\tests\test_identity_repair_preview.py                              | Python           |        160 |          2 |         13 |        175 |
| d:\project\steam-mod-manager\tests\test_identity_repair_service_contract.py                     | Python           |        233 |          8 |         21 |        262 |
| d:\project\steam-mod-manager\tests\test_identity_write_boundary.py                              | Python           |        162 |         13 |         26 |        201 |
| d:\project\steam-mod-manager\tests\test_image_not_mod_file.py                                   | Python           |         76 |          2 |         12 |         90 |
| d:\project\steam-mod-manager\tests\test_import_archive_without_known_mod_extension.py           | Python           |        109 |          8 |         18 |        135 |
| d:\project\steam-mod-manager\tests\test_import_cover.py                                         | Python           |         68 |          3 |         17 |         88 |
| d:\project\steam-mod-manager\tests\test_import_cover_priority.py                                | Python           |         42 |          1 |         14 |         57 |
| d:\project\steam-mod-manager\tests\test_import_directory_memory.py                              | Python           |         70 |          3 |         23 |         96 |
| d:\project\steam-mod-manager\tests\test_import_duplicate.py                                     | Python           |        150 |          3 |         25 |        178 |
| d:\project\steam-mod-manager\tests\test_import_game_context.py                                  | Python           |        142 |          4 |         31 |        177 |
| d:\project\steam-mod-manager\tests\test_import_identity_gate.py                                 | Python           |        212 |          3 |         35 |        250 |
| d:\project\steam-mod-manager\tests\test_import_identity_unify.py                                | Python           |        207 |         14 |         35 |        256 |
| d:\project\steam-mod-manager\tests\test_import_mode_boundary.py                                 | Python           |        203 |          4 |         32 |        239 |
| d:\project\steam-mod-manager\tests\test_import_refresh_no_reconcile.py                          | Python           |        114 |          9 |         37 |        160 |
| d:\project\steam-mod-manager\tests\test_importers.py                                            | Python           |         86 |          2 |         19 |        107 |
| d:\project\steam-mod-manager\tests\test_info_entity_key.py                                      | Python           |        104 |          1 |         20 |        125 |
| d:\project\steam-mod-manager\tests\test_info_sidecar.py                                         | Python           |        278 |          2 |         23 |        303 |
| d:\project\steam-mod-manager\tests\test_layout_snapshot.py                                      | Python           |        299 |          2 |         40 |        341 |
| d:\project\steam-mod-manager\tests\test_library_card_cache.py                                   | Python           |        134 |          3 |         32 |        169 |
| d:\project\steam-mod-manager\tests\test_library_detail_panel.py                                 | Python           |        119 |          2 |         31 |        152 |
| d:\project\steam-mod-manager\tests\test_library_game_list_db.py                                 | Python           |         71 |          3 |         21 |         95 |
| d:\project\steam-mod-manager\tests\test_library_import_menu.py                                  | Python           |         98 |          1 |         32 |        131 |
| d:\project\steam-mod-manager\tests\test_library_load_after_reconcile.py                         | Python           |        214 |         11 |         49 |        274 |
| d:\project\steam-mod-manager\tests\test_library_load_worker.py                                  | Python           |          7 |          1 |          6 |         14 |
| d:\project\steam-mod-manager\tests\test_library_mod_types.py                                    | Python           |        127 |          1 |         36 |        164 |
| d:\project\steam-mod-manager\tests\test_library_performance.py                                  | Python           |        272 |          8 |         56 |        336 |
| d:\project\steam-mod-manager\tests\test_library_performance_architecture.py                     | Python           |        130 |         15 |         28 |        173 |
| d:\project\steam-mod-manager\tests\test_library_phase3_polish.py                                | Python           |        197 |          8 |         36 |        241 |
| d:\project\steam-mod-manager\tests\test_library_projection_final_audit.py                       | Python           |        199 |         12 |         33 |        244 |
